Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (98.0.0 available)
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:169:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:179:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:236:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:251:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:279:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:282:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:288:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:342:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:367:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:382:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:397:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:423:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:429:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:433:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:448:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:458:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:464:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:475:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:479:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\auth_service.dart:485:9 - avoid_print
   info - 'dart:html' is deprecated and shouldn't be used. Use package:web and dart:js_interop instead - lib\services\browser_notification_bridge_web.dart:3:1 - deprecated_member_use
   info - Don't use web-only libraries outside Flutter web plugins - lib\services\browser_notification_bridge_web.dart:3:1 - avoid_web_libraries_in_flutter
   info - Don't use web-only libraries outside Flutter web plugins - lib\services\browser_notification_bridge_web.dart:4:1 - avoid_web_libraries_in_flutter
  error - Target of URI doesn't exist: 'dart:js_util' - lib\services\browser_notification_bridge_web.dart:4:8 - uri_does_not_exist
   info - Don't invoke 'print' in production code - lib\services\chat_service.dart:32:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\chat_service.dart:34:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\chat_service.dart:109:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\chat_service.dart:138:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\chat_service.dart:413:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\chat_service.dart:482:7 - avoid_print
   info - 'FirebaseDynamicLinks' is deprecated and shouldn't be used. Note: Firebase Dynamic Links is deprecated and the service will shut down on August 25, 2025. Please see our Dynamic Links Deprecation FAQ documentation > for guidance on alternative solutions and migration options: https://firebase.google.com/support/dynamic-links-faq - lib\services\dynamic_link_service.dart:35:33 - deprecated_member_use
   info - 'instance' is deprecated and shouldn't be used. Note: Firebase Dynamic Links is deprecated and the service will shut down on August 25, 2025. Please see our Dynamic Links Deprecation FAQ documentation > for guidance on alternative solutions and migration options: https://firebase.google.com/support/dynamic-links-faq - lib\services\dynamic_link_service.dart:35:54 - deprecated_member_use
   info - 'getInitialLink' is deprecated and shouldn't be used. Note: Firebase Dynamic Links is deprecated and the service will shut down on August 25, 2025. Please see our Dynamic Links Deprecation FAQ documentation > for guidance on alternative solutions and migration options: https://firebase.google.com/support/dynamic-links-faq - lib\services\dynamic_link_service.dart:35:63 - deprecated_member_use
   info - 'FirebaseDynamicLinks' is deprecated and shouldn't be used. Note: Firebase Dynamic Links is deprecated and the service will shut down on August 25, 2025. Please see our Dynamic Links Deprecation FAQ documentation > for guidance on alternative solutions and migration options: https://firebase.google.com/support/dynamic-links-faq - lib\services\dynamic_link_service.dart:44:21 - deprecated_member_use
   info - 'instance' is deprecated and shouldn't be used. Note: Firebase Dynamic Links is deprecated and the service will shut down on August 25, 2025. Please see our Dynamic Links Deprecation FAQ documentation > for guidance on alternative solutions and migration options: https://firebase.google.com/support/dynamic-links-faq - lib\services\dynamic_link_service.dart:44:42 - deprecated_member_use
   info - 'onLink' is deprecated and shouldn't be used. Note: Firebase Dynamic Links is deprecated and the service will shut down on August 25, 2025. Please see our Dynamic Links Deprecation FAQ documentation > for guidance on alternative solutions and migration options: https://firebase.google.com/support/dynamic-links-faq - lib\services\dynamic_link_service.dart:44:51 - deprecated_member_use
   info - Don't invoke 'print' in production code - lib\services\event_service.dart:17:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\event_service.dart:25:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\event_service.dart:103:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\event_service.dart:115:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\event_service.dart:122:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:282:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:286:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:291:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:293:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:297:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:409:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:442:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:447:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:591:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:665:7 - avoid_print
   info - The type of the right operand ('ConnectivityResult') isn't a subtype or a supertype of the left operand ('List<ConnectivityResult>') - lib\services\family_service.dart:681:43 - unrelated_type_equality_checks
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:695:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:721:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:728:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:734:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:911:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:915:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:939:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:943:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:947:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1001:15 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1009:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1076:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1080:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1087:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1089:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1093:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1210:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1214:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1226:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1228:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1232:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1294:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1299:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1323:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1346:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1351:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1365:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1380:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1383:5 - avoid_print
warning - The declaration '_findDirectRelation' isn't referenced - lib\services\family_service.dart:1392:25 - unused_element
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1429:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1516:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1524:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1532:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1537:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1547:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1549:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1552:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1555:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1558:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1561:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1564:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1567:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1570:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1573:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1576:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1579:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1582:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1585:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1588:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1596:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1601:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1608:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1615:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1620:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1625:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1632:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1639:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1646:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1653:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1658:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1663:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1670:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1677:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1683:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1689:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1700:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1703:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1706:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1709:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1712:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1715:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1725:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1734:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1743:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1760:9 - avoid_print
